Analysis of sampling bash (pid 5408) every 1 millisecond
Process:         bash [5408]
Path:            /opt/homebrew/*/bash
Load Address:    0x1047b4000
Identifier:      bash
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-18 11:43:18.906 -0500
Launch Time:     2026-09-18 11:34:25.242 -0500
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2112K
Physical footprint (peak):  2112K
Idle exit:                  untracked
----

Call graph:
    2662 Thread_93675862   DispatchQueue_1: com.apple.main-thread  (serial)
      2662 start  (in dyld) + 6992  [0x1898ac4e4]
        2662 main  (in bash) + 4776  [0x1047b76a8]
          2662 reader_loop  (in bash) + 788  [0x1047b8ccc]
            2662 execute_command  (in bash) + 124  [0x1047c97dc]
              2662 execute_command_internal  (in bash) + 2880  [0x1047ca390]
                2662 execute_while_or_until  (in bash) + 344  [0x1047d0798]
                  2662 execute_command  (in bash) + 124  [0x1047c97dc]
                    2662 execute_command_internal  (in bash) + 2452  [0x1047ca1e4]
                      2662 execute_connection  (in bash) + 256  [0x1047cdbe8]
                        2662 execute_command  (in bash) + 124  [0x1047c97dc]
                          2662 execute_command_internal  (in bash) + 2452  [0x1047ca1e4]
                            2662 execute_connection  (in bash) + 256  [0x1047cdbe8]
                              2662 execute_command  (in bash) + 124  [0x1047c97dc]
                                2662 execute_command_internal  (in bash) + 2452  [0x1047ca1e4]
                                  2662 execute_connection  (in bash) + 256  [0x1047cdbe8]
                                    2662 execute_command  (in bash) + 124  [0x1047c97dc]
                                      2662 execute_command_internal  (in bash) + 2452  [0x1047ca1e4]
                                        2662 execute_connection  (in bash) + 256  [0x1047cdbe8]
                                          2662 execute_command  (in bash) + 124  [0x1047c97dc]
                                            2662 execute_command_internal  (in bash) + 2452  [0x1047ca1e4]
                                              2662 execute_connection  (in bash) + 256  [0x1047cdbe8]
                                                2662 execute_command  (in bash) + 124  [0x1047c97dc]
                                                  2662 execute_command_internal  (in bash) + 2452  [0x1047ca1e4]
                                                    2662 execute_connection  (in bash) + 256  [0x1047cdbe8]
                                                      2662 execute_command  (in bash) + 124  [0x1047c97dc]
                                                        2662 execute_command_internal  (in bash) + 2452  [0x1047ca1e4]
                                                          2662 execute_connection  (in bash) + 256  [0x1047cdbe8]
                                                            2662 execute_command  (in bash) + 124  [0x1047c97dc]
                                                              2662 execute_command_internal  (in bash) + 2452  [0x1047ca1e4]
                                                                2662 execute_connection  (in bash) + 256  [0x1047cdbe8]
                                                                  2662 execute_command  (in bash) + 124  [0x1047c97dc]
                                                                    2662 execute_command_internal  (in bash) + 3808  [0x1047ca730]
                                                                      2662 wait_for  (in bash) + 644  [0x1047de1a4]
                                                                        2662 waitchld  (in bash) + 292  [0x1047decec]
                                                                          2662 __wait4  (in libsystem_kernel.dylib) + 8  [0x189c3b478]

Total number in stack (recursive counted multiple, when >=5):
        10       execute_command  (in bash) + 124  [0x1047c97dc]
        8       execute_command_internal  (in bash) + 2452  [0x1047ca1e4]
        8       execute_connection  (in bash) + 256  [0x1047cdbe8]

Sort by top of stack, same collapsed (when >= 5):
        __wait4  (in libsystem_kernel.dylib)        2662

Binary Images:
       0x1047b4000 -        0x104858d97 +bash (0) <04B3EC50-640F-30D1-8F3A-DCEE6FAB67D7> /opt/homebrew/*/bash
       0x1048b0000 -        0x1048b717b +libhistory.8.3.dylib (0) <54856ED9-B20E-3EDB-8205-D5763C8895B1> /opt/homebrew/*/libhistory.8.3.dylib
       0x1048e8000 -        0x104912eb3 +libreadline.8.3.dylib (0) <3056CC2B-36F7-39F6-AA81-02C34C21B719> /opt/homebrew/*/libreadline.8.3.dylib
       0x104990000 -        0x1049cb06b +libncursesw.6.dylib (0) <31B2CD1E-1DF5-33A3-BEB6-5F6711631E10> /opt/homebrew/*/libncursesw.6.dylib
       0x1049e8000 -        0x104a0d9b7 +libintl.8.dylib (0) <9EF58F71-571D-352E-BB98-6E9754D6B30B> /opt/homebrew/*/libintl.8.dylib
       0x189804000 -        0x189856b4b  libobjc.A.dylib (951.7) <03BD9E32-CF0A-37B0-898A-3CE8DE06D842> /usr/lib/libobjc.A.dylib
       0x189857000 -        0x18988bd58  libdyld.dylib (1387) <957F93B3-8805-39C7-9C51-EDD1715F550E> /usr/lib/system/libdyld.dylib
       0x18988c000 -        0x18993f4ff  dyld (1.0.0 - 1387) <74E52480-C2BD-3C8D-812D-95FE2B74A096> /usr/lib/dyld
       0x189940000 -        0x189943228  libsystem_blocks.dylib (96) <E0AC1231-27AA-3A13-8FAC-41D5802B1F3C> /usr/lib/system/libsystem_blocks.dylib
       0x189944000 -        0x18999855f  libxpc.dylib (3102.160.5) <33E44C2D-D65E-37A6-B85F-1A4CF524A050> /usr/lib/system/libxpc.dylib
       0x189999000 -        0x1899b99ff  libsystem_trace.dylib (1861.160.4) <93F1DD8C-6CD9-32B9-B222-D23DA5D161B4> /usr/lib/system/libsystem_trace.dylib
       0x1899ba000 -        0x189a685f7  libcorecrypto.dylib (1922.160.10) <0642DDAD-4771-3C82-805C-E7C6701C1461> /usr/lib/system/libcorecrypto.dylib
       0x189a69000 -        0x189ab9257  libsystem_malloc.dylib (812.160.5) <D969A907-3E43-3951-9365-8C2DB3812E9D> /usr/lib/system/libsystem_malloc.dylib
       0x189aba000 -        0x189b0123f  libdispatch.dylib (1542.160.2) <B2000CD5-F580-314A-A141-E036719D854E> /usr/lib/system/libdispatch.dylib
       0x189b02000 -        0x189b04ffb  libsystem_featureflags.dylib (103) <FEE12F9C-344B-33B3-8EDD-283580EF1C67> /usr/lib/system/libsystem_featureflags.dylib
       0x189b05000 -        0x189b861e7  libsystem_c.dylib (1752.160.4) <D77CEB62-AFF6-3CEC-BA9B-4F057FBE2EB5> /usr/lib/system/libsystem_c.dylib
       0x189b87000 -        0x189c17ae7  libc++.1.dylib (2100.43) <F0FD393C-15BC-3C75-A19D-897F7B225C78> /usr/lib/libc++.1.dylib
       0x189c18000 -        0x189c3275f  libc++abi.dylib (2100.43) <F38A9C58-22AB-3798-BBAE-8DCD9CC0CE27> /usr/lib/libc++abi.dylib
       0x189c33000 -        0x189c702e7  libsystem_kernel.dylib (12377.161.14) <C6A4A4CB-92E6-3BAF-AAE0-E8306259209A> /usr/lib/system/libsystem_kernel.dylib
