 Downloading crates ...
  Downloaded equivalent v1.0.1
  Downloaded ppv-lite86 v0.2.17
  Downloaded num-bigint v0.4.4
  Downloaded quote v1.0.35
  Downloaded unicode-ident v1.0.12
  Downloaded getrandom v0.2.11
  Downloaded num-traits v0.2.17
  Downloaded indexmap v2.13.0
  Downloaded libc v0.2.180
   Compiling proc-macro2 v1.0.103
   Compiling autocfg v1.1.0
   Compiling unicode-ident v1.0.12
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling serde_json v1.0.145
   Compiling itoa v1.0.15
   Compiling memchr v2.7.6
   Compiling hashbrown v0.16.1
   Compiling equivalent v1.0.1
   Compiling ryu v1.0.20
   Compiling semver v1.0.27
   Compiling rustc-hash v1.1.0
   Compiling num-traits v0.2.17
   Compiling num-bigint v0.4.4
   Compiling indexmap v2.13.0
   Compiling quote v1.0.35
   Compiling syn v2.0.111
   Compiling num-integer v0.1.46
   Compiling serde_derive v1.0.228
   Compiling nanoda_lib v0.4.17 (/Users/lordwilson/ico-collatz/experiments/independent-checker/nanoda_lib)
    Finished `release` profile [optimized] target(s) in 15.30s
